2019,Dying Experts: Efficient Algorithms with Optimal Regret Bounds,We study a variant of decision-theoretic online learning in which the set of experts that are available to Learner can shrink over time. This is a restricted version of the well-studied sleeping experts problem  itself a generalization of the fundamental game of prediction with expert advice. Similar to many works in this direction  our benchmark is the ranking regret. Various results suggest that achieving optimal regret in the fully adversarial sleeping experts problem is computationally hard. This motivates our relaxation where any expert that goes to sleep will never again wake up. We call this setting "dying experts" and study it in two different cases: the case where the learner knows the order in which the experts will die and the case where the learner does not. In both cases  we provide matching upper and lower bounds on the ranking regret in the fully adversarial setting. Furthermore  we present new  computationally efficient algorithms that obtain our optimal upper bounds.,Dying Experts: Efﬁcient Algorithms

with Optimal Regret Bounds

Hamid Shayestehmanesh∗

Department of Computer Science

University of Victoria

Sajjad Azami∗

Department of Computer Science

University of Victoria

Nishant A. Mehta

Department of Computer Science

University of Victoria

[email]

Abstract

We study a variant of decision-theoretic online learning in which the set of experts
that are available to Learner can shrink over time. This is a restricted version of the
well-studied sleeping experts problem  itself a generalization of the fundamental
game of prediction with expert advice. Similar to many works in this direction  our
benchmark is the ranking regret. Various results suggest that achieving optimal
regret in the fully adversarial sleeping experts problem is computationally hard.
This motivates our relaxation where any expert that goes to sleep will never again
wake up. We call this setting “dying experts” and study it in two different cases:
the case where the learner knows the order in which the experts will die and the
case where the learner does not. In both cases  we provide matching upper and
lower bounds on the ranking regret in the fully adversarial setting. Furthermore 
we present new  computationally efﬁcient algorithms that obtain our optimal upper
bounds.

1

Introduction

Decision-theoretic online learning (DTOL) [13  20  21  6] is a sequential game between a learning
agent (hereafter called Learner) and Nature. In each round  Learner plays a probability distribution
over a ﬁxed set of experts and suffers loss accordingly. However  in wide range of applications 
this “ﬁxed” set of actions shrinks as the game goes on. One way this can happen is because experts
either get disqualiﬁed or expire over time; a key scenario of contemporary relevance is in contexts
where experts that discriminate are prohibited from being used due to existing (or emerging) anti-
discrimination laws. Two prime examples are college admissions and deciding whether incarcerated
individuals should be granted parole; here the agent may rely on predictions from a set of experts in
order to make decisions  and naturally experts detected to be discriminating against certain groups
should not be played anymore. However  the standard DTOL setting does not directly adapt to this
case  i.e.  for a given round it does not make sense nor may it even be possible to compare Learner’s
performance to an expert or action that is no longer available.
Motivated by cases where the set of experts can change  a reasonable benchmark is the ranking regret
[12  9]  for which Learner competes with the best ordering of the actions (see (1) in Section 2 for
a formal deﬁnition). The situation where the set of available experts can change in each round is
known as the sleeping experts setting  and unfortunately  it appears to be computationally hard to

∗equal contribution

33rd Conference on Neural Information Processing Systems (NeurIPS 2019)  Vancouver  Canada.

√

obtain a no-regret algorithm in the case of adversarial payoffs (losses in our setting) and adversarial
availability of experts [10]. This motivates the question of whether the optimal regret bounds can
be achieved efﬁciently for the case where the set of experts can only shrink  which we will refer to
as the “dying experts” setting. Applying the results of [12] to the dying experts problem only gives
O(
T K log K) regret  for K experts and T rounds  and their strategy is computationally inefﬁcient.
In more detail  the strategy in [12] is to deﬁne a permutation expert (our terminology) that is identiﬁed
by an ordering of experts  where a permutation expert’s strategy is to play the ﬁrst awake expert in
the ordering. They then run Hedge [6] on the set of all possible permutation experts over K experts.
Although this strategy competes with the best ordering  the per-round computation of running Hedge
on K! experts is O(K K) if naïvely implemented  and the results of [10] suggest that no efﬁcient
algorithm — one that uses computation poly(K) per round — can obtain regret that simultaneously is
o(T ) and poly(K). However  in the dying experts setting  we show that many of these K! orderings
are redundant and only O(2K) of them are “effective”. The notion of effective experts (formally
deﬁned in Section 3) is used to refer to a minimal set of orderings such that each ordering in the set
will behave uniquely in hindsight. The behavior of an ordering is deﬁned as how it uses the initial
experts in its predictions over T rounds. Interestingly  it turns out that this structure also allows for an
efﬁcient implementation of Hedge which  as we show  obtains optimal regret in the dying experts
setting. The key idea that enables an efﬁcient implementation is as follows. Our algorithms group
orderings with identical behavior into one group  where there can be at most K groups at each round.
When an expert dies  the orderings in one of the groups are forced to predict differently and therefore
have to redistribute to the other groups. This splitting and rejoining behavior occurs in a ﬁxed pattern
which enables us to efﬁciently keep track of the weight associated with each group.
In certain scenarios  Learner might be aware of the order in which the experts will become unavailable.
For example  in online advertising  an ad broker has contracts with their providers and these contracts
may expire in an order known to Learner. Therefore  we will study the problem in two different
settings: when Learner is aware of this order and when it is not.

Contributions. Our ﬁrst main result is an upper bound on the number of effective experts (The-
orem 3.1); this result will be used for our regret upper bound in the known order case. Also  in
preparation for our lower bound results  we prove a fully non-asymptotic lower bound on the minimax
regret for DTOL (Theorem 4.1). Our main lower bounds contributions are minimax lower bounds
for both the unknown and known order of dying cases (Theorems 4.2 and 4.4). In addition  we
provide strategies to achieve optimal upper bounds for unknown and known order of dying (Theo-
rems 4.3 and 4.5 respectively)  along with efﬁcient algorithms for each case. This is in particular
interesting since  in the framework of sleeping experts  the results of [10] suggest that no-regret
learning is computationally hard  but we show that it is efﬁciently achievable in the restricted problem.
Finally  in Section 5.3  we show how to generalize our algorithms to other algorithms with adaptive
learning rates  either adapting to unknown T or achieving far greater forms of adaptivity like in
AdaHedge and FlipFlop [5].
All formal proofs not found in the main text can be found in the appendix.

2 Background and related work

The DTOL setting [6] is a variant of prediction with expert advice [13  20  21] in which Learner
receives an example xt in round t and plays a probability distribution pt over K actions. Nature
then reveals a loss vector (cid:96)t that indicates the loss for each expert. Finally  Learner suffers a loss

ˆ(cid:96)t := pt · (cid:96)t =(cid:80)K

i=1 pi t(cid:96)i t.

a ⊆ Et

In the dying experts problem  we assume that the set of experts can only shrink. More formally  for
the set of experts E = {e1  e2  . . . eK}  at each round t  Nature chooses a non-empty set of experts
a for all t ∈ {1  . . .   T − 1}. In other words  in some rounds
a to be available such that Et+1
Et
Nature sets some experts to sleep  and they will never be available again. Similar to [12  11  10]  we
adopt the ranking regret as our notion of regret. Before proceeding to the deﬁnition of ranking regret 
let us deﬁne π to be an ordering over the set of initial experts E. We use the notion of orderings and
permutation experts interchangeably. Learner can now predict using π ∈ Π  where Π is the set of all
the orderings. Also  denote by σt(π) the ﬁrst alive expert of ordering π in round t; expert σt(π) is
the action that will be played by π. The cumulative loss of an ordering π with respect to the available

2

experts Et

a is the sum of the losses of σt(π) at each round. We can now deﬁne the ranking regret:

RΠ(1  T ) =

(cid:96)σt(π) t .

ˆ(cid:96)t − min
π∈Π

(1)

Since we will use the notion of classical regret in our proofs  we also provide its formal deﬁnition:

T(cid:88)
T(cid:88)

t=1

t=1

T(cid:88)
T(cid:88)

t=1

t=1

RE(1  T ) =

(cid:96)i t .

(2)

ˆ(cid:96)t − min
i∈[K]

We use the convention that the subscript of a regret notion R represents the set of experts against which
we compare Learner’s performance. Also  the argument in parentheses represents the set of rounds in
the game. For example  RΠ(1  T ) represents the regret over rounds 1 to T with the comparator set
being all permutation experts Π. Also  we assume that (cid:96)i t ∈ [0  1] for all i ∈ [K]  t ∈ [T ].
Similar to the deﬁnition of Et
a be the set of dead experts at the start of round t. We
refer to a round as a “night” if any expert becomes unavailable on the next round. A “day” is deﬁned
as a continuous subset of rounds where the subset starts with a round after a night and ends with a
night. As an example  if any expert become unavailable at the beginning of round t  we refer to round
t − 1 as a night (and we say the expert dies on that night) and the set of rounds {t  t + 1 . . .   t(cid:48)} as a
day  where t(cid:48) is the next night. We denote by m the number of nights throughout a game of T rounds.

d := E \ Et

a  let Et

Related work. The papers [7] and [1] initiated the line of work on the sleeping experts setting.
These works were followed by [2]  which considered a different notion of regret and a variety of
different assumptions. In [7]  the comparator set is the set of all probability vectors over K experts 
while we compare Learner’s performance to the performance of the best ordering. In particular  the
problem considered in [7] aims to compare Learner’s performance to the best mixture of actions 
which also includes our comparator set (orderings). However  in order to recover an ordering as
we deﬁne  one needs to assign very small probabilities to all experts except for one (the ﬁrst alive
action)  which makes the bound in [7] trivial. As already mentioned  we assume the set Et
a is chosen
adversarially (subject to the restrictions of the dying setting)  while in [11] and [15] the focus is on
the (full) sleeping experts setting with adversarial losses but stochastic generation of Et
a.
For the case of adversarial selection of available actions (which is more relevant to the present paper) 
[12] studies the problem in the cases of stochastic and adversarial rewards with both full information
√
and bandit feedback. Among the four settings  the adversarial full-information setting is most related
to our work. They prove a lower bound of Ω(
T K log K) in this case and a matching upper bound
by creating K! experts and running Hedge on them  which  as mentioned before  requires computation
of order O(K K) per round. They prove an upper bound of O(K
T log K) which is optimal within
a log factor for the bandit setting using a similar transformation of experts. A similar framework in
the bandits setting introduced in [4] is called “mortal bandits”; we do not discuss this work further as
the results are not applicable to our case  given that they do not consider adversarial rewards. There
is also another line of work which considers the contrary direction of the dying experts game. The
setting is usually referred to as “branching” experts  in which the set of experts can only expand. In
particular  part of the inspiration for our algorithms came from [8  14].
The hardness of the sleeping experts setting is well-studied [10  9  12]. First  [12] showed for a
restricted class of algorithms that there is no efﬁcient no-regret algorithm for sleeping experts setting
unless RP = N P . Following this  [10] proved that the existence of a no-regret efﬁcient algorithm
for the sleeping experts setting implies the existence of an efﬁcient algorithm for the problem of
PAC learning DNFs  a long-standing open problem. For the similar but more general case of online
sleeping combinatorial optimization (OSCO) problems  [9] showed that an efﬁcient and optimal
algorithm for “per-action” regret in OSCO problems implies the existence of an efﬁcient algorithm
for PAC learning DNFs. Per-action regret is another natural benchmark for partial availability of
actions for which the regret with respect to an action is only considered in rounds in which that action
was available.

√

3 Number of effective experts in dying experts setting

In this section  we consider the number of effective permutation experts among the set of all possible
orderings of initial experts. The idea behind this is that  given the structure in dying experts  not

3

all the orderings will behave uniquely in hindsight. Formally  the behavior of π is a sequence of
predictions (σ1(π)  σ2(π)  . . .   σT (π)). This means that the behaviors of two permutation experts π
and π(cid:48) are the same if they use the same initial experts in every round. We deﬁne the set of effective
orderings E ⊆ Π to be a set such that  for each unique behavior of orderings  there only exists one
ordering in E.
To clarify the deﬁnition of unique behavior  suppose initial expert e1 is always awake. Then two
orderings π1 = (e1  e2  . . . ) and π2 = (e1  e3  . . . ) will behave the same over all the rounds 
making one of them redundant. Let us clarify that behavior is not deﬁned based on losses  e.g. 
if π1 = (ei  . . . ) and π2 = (ej  . . . ) where i (cid:54)= j both suffer identical losses over all the rounds
(i.e. their performances are equal) while using different original experts  then they are not considered
redundant and hence both of them are said to be effective.
Let di be the number of experts dying on the i th night. Denote by A the number of experts that will

i=1 di. We are now ready to ﬁnd the cardinality of set E.

Theorem 3.1. In the dying experts setting  for K initial experts and m nights  the number of effective

always be awake  so that A = K −(cid:80)m
orderings in Π is f ({d1  d2  . . . dm}  A) = A ·(cid:81)m

s=1(ds + 1).

In the special case where no expert dies (m = 0)  we use the convention that the (empty) product
evaluates to 1 and hence f ({}  A) = A. We mainly care about |E| as we use it to derive our upper
bounds; hence  we should ﬁnd the maximum value of f. We can consider the maximum value of f in
three regimes.

1. In the case of a ﬁxed number of nights m and ﬁxed A  the function f is maximized by
equally spreading the dying experts across the nights. As the number of dying experts might
not be divisible by the number of nights  some of the nights will get one more expert than
D = K − A + m and K − A ≤ m.

the others. Formally  the maximum value is ((cid:6) D

m

(cid:7)D mod m ·(cid:4) D

(cid:5)m−(D mod m) · A)  where

m

2. In the case of a ﬁxed number of dying experts (ﬁxed A)  the maximum value of f is (2K−A ·
A) which occurs when one expert dies on each night. The following is a brief explanation
on how to get this result. Denote by B = (d1  d2  . . .   db) a sequence of numbers of dying
experts where more than one expert dies on some night and B maximizes f (for ﬁxed A) 
so that F = f ({d1  d2  . . .   db}  A). Without loss of generality  assume that d1 > 1. Split
the ﬁrst night into d1 days where one expert dies at the end of each day (and consequently
each of those days becomes a night). Now F (cid:48) = f ({1  1  . . .   1  d2  . . .   db}  A) where 1 is
repeated d1 times. If d1 > 1 then F (cid:48) = F · 2d1 /(d1 + 1) > F . We see that by splitting the
nights we can achieve a larger effective set.

3. In the case of a ﬁxed number of nights m  similar to the previous cases  the maximum value
is obtained when each night has equal impact on the value of f  i.e.  when A = d1 + 1 =
d2 + 1 = ··· = dm + 1; however  it might not be possible to distribute the experts in a way
to get this  in which case we should make the allocation {A  d1 + 1  d2 + 1  . . .   dm + 1} as
uniform as possible.

By looking at cases 2 and 3  we see that by increasing m and the number of dying experts  we
can increase f; thus  the maximum value of f with no restriction is 2K−1 and is achieved when
m = K − 1 and A = 1.

4 Regret bounds for known and unknown order of dying

In this section  we provide lower and upper bounds for the cases of unknown and known order of
dying. In order to prove the lower bounds  we need a non-asymptotic minimax lower bound for the
DTOL framework  i.e.  one which holds for a ﬁnite number of experts K and ﬁnite T . During the
preparation of the ﬁnal version of this work  we were made aware of a result of Orabona and Pál (see
Theorem 8 of [16]) that does give such a bound. However  for completeness  we present a different
fully non-asymptotic result that we independently developed; this result is stated in a simpler form
and admits a short proof (though we admit that it builds upon heavy machinery). We then will prove
matching upper bounds for both cases of unknown and known order of dying.

4

4.1 Fully non-asymptotic minimax lower bound for DTOL

We analyze lower bounds on the minimax regret in the DTOL game with K experts and T rounds.
We assume that all losses are in the interval [0  1]. Let ∆K := ∆([K]) denote the simplex over K
outcomes. The minimax regret is deﬁned as

inf

p1∈∆K

sup

(cid:96)1∈[0 1]K

. . .

inf

pT ∈∆K

pt · (cid:96)t − min
j∈[K]

(cid:96)j t

.

(3)

Theorem 4.1. For a universal constant L  the minimax regret (3) is lower bounded by

sup

(cid:40) T(cid:88)
(cid:110)(cid:112)(T /2) log K  T

(cid:96)T ∈[0 1]K

t=1

(cid:111)

.

1
L

min

(cid:41)

T(cid:88)

t=1

The proof (in the appendix) begins similarly to the proof of the often-cited Theorem 3.7 of [3]  but
it departs at the stage of lower bounding the Rademacher sum; we accomplish this lower bound by
invoking Talagrand’s Sudakov minoration for Bernoulli processes [17  18].

4.2 Unknown order of dying

√

mT log K). Given that we have Et+1

For the case where Learner is not aware of the order in which the experts die  we prove a lower bound
of Ω(
a  the construction for the lower bound of [12]
cannot be applied to our case. In other words  our adversary is much weaker than the one in [12]  but 
surprisingly  we show that the previous lower bound still holds (by setting m = K) even with the
weaker adversary. We then analyze a simple strategy to achieve a matching upper bound.

In this section  we further assume that(cid:112)T /2 log K < T for every T and K so that there is hope to

a ⊆ Et

achieve regret that is sublinear with respect to T . We now present our lower bound on the regret for
the case of unknown order of dying.
Theorem 4.2. When the order of dying is unknown  the minimax regret is Ω(

mT log K).

√

Proof Sketch. We construct a scenario where each day is a game decoupled from the previous ones.
This means that the algorithm will be forced to have no prior information about the experts at the
beginning of each day. First  partition the T rounds into m + 1 days of equal length. The days
are split into two halves. On the ﬁrst half  each expert suffers loss drawn i.i.d. from a Bernoulli
